Step = 1

Total time:           17414.820 sec

--------------------------------------------------
Step = 573

Force time:           13623.680 sec
Mobility time:         2184.680 sec
Integration time:     14225.113 sec
Cross-slip time:        718.786 sec
Collision time:           4.494 sec
Topology time:            1.461 sec
Remesh time:              0.200 sec
Output time:             12.408 sec

Total time:           17474.354 sec

--------------------------------------------------
Step = 574

Force time:           13666.502 sec
Mobility time:         2191.819 sec
Integration time:     14269.696 sec
Cross-slip time:        723.528 sec
Collision time:           4.511 sec
Topology time:            1.469 sec
Remesh time:              0.201 sec
Output time:             12.455 sec

Total time:           17531.250 sec

--------------------------------------------------
Step = 575

Force time:           13708.667 sec
Mobility time:         2198.902 sec
Integration time:     14313.383 sec
Cross-slip time:        728.278 sec
Collision time:           4.525 sec
Topology time:            1.476 sec
Remesh time:              0.202 sec
Output time:             12.503 sec

Total time:           17587.205 sec

--------------------------------------------------
Step = 576

Force time:           13756.240 sec
Mobility time:         2206.087 sec
Integration time:     14361.811 sec
Cross-slip time:        733.048 sec
Collision time:           4.543 sec
Topology time:            1.482 sec
Remesh time:              0.203 sec
Output time:             12.550 sec

Total time:           17648.789 sec

--------------------------------------------------
Step = 577

Force time:           13801.344 sec
Mobility time:         2213.399 sec
Integration time:     14408.321 sec
Cross-slip time:        737.904 sec
Collision time:           4.561 sec
Topology time:            1.489 sec
Remesh time:              0.204 sec
Output time:             12.598 sec

Total time:           17708.092 sec

--------------------------------------------------
Step = 578

Force time:           13846.742 sec
Mobility time:         2220.707 sec
Integration time:     14455.043 sec
Cross-slip time:        742.771 sec
Collision time:           4.571 sec
Topology time:            1.496 sec
Remesh time:              0.205 sec
Output time:             12.647 sec

Total time:           17767.647 sec

--------------------------------------------------
Step = 579

Force time:           13963.963 sec
Mobility time:         2234.808 sec
Integration time:     14570.970 sec
Cross-slip time:        747.639 sec
Collision time:           4.621 sec
Topology time:            1.501 sec
Remesh time:              0.206 sec
Output time:             12.695 sec

Total time:           17907.787 sec

--------------------------------------------------
Step = 580

Force time:           14012.226 sec
Mobility time:         2243.012 sec
Integration time:     14621.300 sec
Cross-slip time:        752.542 sec
Collision time:           4.631 sec
Topology time:            1.508 sec
Remesh time:              0.207 sec
Output time:             12.743 sec

Total time:           17971.570 sec

--------------------------------------------------
Step = 581

Force time:           14057.970 sec
Mobility time:         2250.315 sec
Integration time:     14668.397 sec
Cross-slip time:        757.473 sec
Collision time:           4.640 sec
Topology time:            1.515 sec
Remesh time:              0.208 sec
Output time:             12.792 sec

Total time:           18031.716 sec

--------------------------------------------------
Step = 582

Force time:           14113.180 sec
Mobility time:         2258.502 sec
Integration time:     14724.899 sec
Cross-slip time:        762.474 sec
Collision time:           4.650 sec
Topology time:            1.520 sec
Remesh time:              0.209 sec
Output time:             12.841 sec

Total time:           18102.702 sec

--------------------------------------------------
Step = 583

Force time:           14154.212 sec
Mobility time:         2265.760 sec
Integration time:     14767.812 sec
Cross-slip time:        767.452 sec
Collision time:           4.659 sec
Topology time:            1.525 sec
Remesh time:              0.210 sec
Output time:             12.890 sec

Total time:           18157.920 sec

--------------------------------------------------
Step = 584

Force time:           14200.273 sec
Mobility time:         2273.206 sec
Integration time:     14815.409 sec
Cross-slip time:        772.463 sec
Collision time:           4.668 sec
Topology time:            1.530 sec
Remesh time:              0.211 sec
Output time:             12.939 sec

Total time:           18218.681 sec

--------------------------------------------------
Step = 585

Force time:           14245.512 sec
Mobility time:         2280.325 sec
Integration time:     14861.942 sec
Cross-slip time:        777.511 sec
Collision time:           4.679 sec
Topology time:            1.536 sec
Remesh time:              0.212 sec
Output time:             12.987 sec

Total time:           18278.220 sec

--------------------------------------------------
Step = 586

Force time:           14291.297 sec
Mobility time:         2287.680 sec
Integration time:     14909.325 sec
Cross-slip time:        782.578 sec
Collision time:           4.689 sec
Topology time:            1.541 sec
Remesh time:              0.213 sec
Output time:             13.036 sec

Total time:           18338.673 sec

--------------------------------------------------
Step = 587

Force time:           14333.514 sec
Mobility time:         2294.976 sec
Integration time:     14953.621 sec
Cross-slip time:        787.644 sec
Collision time:           4.699 sec
Topology time:            1.548 sec
Remesh time:              0.214 sec
Output time:             13.086 sec

Total time:           18395.555 sec

--------------------------------------------------
Step = 588

Force time:           14378.937 sec
Mobility time:         2302.583 sec
Integration time:     15000.929 sec
Cross-slip time:        792.799 sec
Collision time:           4.709 sec
Topology time:            1.555 sec
Remesh time:              0.215 sec
Output time:             13.135 sec

Total time:           18456.073 sec

--------------------------------------------------
Step = 589

Force time:           14423.502 sec
Mobility time:         2310.376 sec
Integration time:     15047.548 sec
Cross-slip time:        797.933 sec
Collision time:           4.722 sec
Topology time:            1.562 sec
Remesh time:              0.216 sec
Output time:             13.184 sec

Total time:           18515.788 sec

--------------------------------------------------
