Step = 1

Mobility time:         3546.720 sec
Integration time:     35788.288 sec
Cross-slip time:       2133.348 sec
Collision time:           9.495 sec
Topology time:            5.260 sec
Remesh time:              0.355 sec
Output time:             19.867 sec

Total time:           43774.134 sec

--------------------------------------------------
Step = 721

Force time:           36827.783 sec
Mobility time:         3555.613 sec
Integration time:     35855.574 sec
Cross-slip time:       2142.577 sec
Collision time:           9.512 sec
Topology time:            5.280 sec
Remesh time:              0.356 sec
Output time:             19.925 sec

Total time:           43861.776 sec

--------------------------------------------------
Step = 722

Force time:           36910.337 sec
Mobility time:         3565.828 sec
Integration time:     35937.541 sec
Cross-slip time:       2151.891 sec
Collision time:           9.558 sec
Topology time:            5.301 sec
Remesh time:              0.357 sec
Output time:             19.982 sec

Total time:           43966.536 sec

--------------------------------------------------
Step = 723

Force time:           36978.579 sec
Mobility time:         3575.197 sec
Integration time:     36006.273 sec
Cross-slip time:       2161.287 sec
Collision time:           9.585 sec
Topology time:            5.322 sec
Remesh time:              0.358 sec
Output time:             20.040 sec

Total time:           44055.899 sec

--------------------------------------------------
Step = 724

Force time:           37070.079 sec
Mobility time:         3587.191 sec
Integration time:     36098.151 sec
Cross-slip time:       2170.629 sec
Collision time:           9.613 sec
Topology time:            5.342 sec
Remesh time:              0.359 sec
Output time:             20.098 sec

Total time:           44172.291 sec

--------------------------------------------------
Step = 725

Force time:           37177.314 sec
Mobility time:         3597.901 sec
Integration time:     36201.862 sec
Cross-slip time:       2179.993 sec
Collision time:           9.746 sec
Topology time:            5.362 sec
Remesh time:              0.360 sec
Output time:             20.156 sec

Total time:           44302.304 sec

--------------------------------------------------
Step = 726

Force time:           37250.671 sec
Mobility time:         3607.291 sec
Integration time:     36275.036 sec
Cross-slip time:       2189.372 sec
Collision time:           9.778 sec
Topology time:            5.383 sec
Remesh time:              0.362 sec
Output time:             20.214 sec

Total time:           44396.759 sec

--------------------------------------------------
Step = 727

Force time:           37321.263 sec
Mobility time:         3616.551 sec
Integration time:     36345.746 sec
Cross-slip time:       2198.796 sec
Collision time:           9.820 sec
Topology time:            5.411 sec
Remesh time:              0.363 sec
Output time:             20.271 sec

Total time:           44488.388 sec

--------------------------------------------------
Step = 728

Force time:           37396.171 sec
Mobility time:         3626.031 sec
Integration time:     36420.373 sec
Cross-slip time:       2208.167 sec
Collision time:           9.852 sec
Topology time:            5.432 sec
Remesh time:              0.364 sec
Output time:             20.329 sec

Total time:           44584.562 sec

--------------------------------------------------
Step = 729

Force time:           37469.002 sec
Mobility time:         3635.482 sec
Integration time:     36493.187 sec
Cross-slip time:       2217.598 sec
Collision time:           9.885 sec
Topology time:            5.453 sec
Remesh time:              0.365 sec
Output time:             20.387 sec

Total time:           44678.682 sec

--------------------------------------------------
Step = 730

Force time:           37543.525 sec
Mobility time:         3644.998 sec
Integration time:     36567.316 sec
Cross-slip time:       2226.937 sec
Collision time:           9.929 sec
Topology time:            5.475 sec
Remesh time:              0.366 sec
Output time:             20.445 sec

Total time:           44774.486 sec

--------------------------------------------------
Step = 731

Force time:           37612.040 sec
Mobility time:         3653.902 sec
Integration time:     36636.035 sec
Cross-slip time:       2236.378 sec
Collision time:           9.971 sec
Topology time:            5.496 sec
Remesh time:              0.367 sec
Output time:             20.503 sec

Total time:           44863.888 sec

--------------------------------------------------
Step = 732

Force time:           37859.123 sec
Mobility time:         3665.692 sec
Integration time:     36862.156 sec
Cross-slip time:       2245.888 sec
Collision time:          10.013 sec
Topology time:            5.516 sec
Remesh time:              0.369 sec
Output time:             20.562 sec

Total time:           45135.931 sec

--------------------------------------------------
Step = 733

Force time:           37943.559 sec
Mobility time:         3676.132 sec
Integration time:     36946.044 sec
Cross-slip time:       2255.570 sec
Collision time:          10.062 sec
Topology time:            5.542 sec
Remesh time:              0.370 sec
Output time:             20.620 sec

Total time:           45243.216 sec

--------------------------------------------------
Step = 734

Force time:           38312.275 sec
Mobility time:         3692.296 sec
Integration time:     37281.172 sec
Cross-slip time:       2265.210 sec
Collision time:          10.126 sec
Topology time:            5.563 sec
Remesh time:              0.371 sec
Output time:             20.679 sec

Total time:           45642.426 sec

--------------------------------------------------
Step = 735

Force time:           38393.974 sec
Mobility time:         3701.740 sec
Integration time:     37361.694 sec
Cross-slip time:       2274.854 sec
Collision time:          10.173 sec
Topology time:            5.586 sec
Remesh time:              0.372 sec
Output time:             20.736 sec

Total time:           45745.890 sec

--------------------------------------------------
Step = 736

Force time:           38465.282 sec
Mobility time:         3711.524 sec
Integration time:     37433.749 sec
Cross-slip time:       2284.423 sec
Collision time:          10.219 sec
Topology time:            5.608 sec
Remesh time:              0.373 sec
Output time:             20.794 sec

Total time:           45839.294 sec

--------------------------------------------------
Step = 737

Force time:           38534.563 sec
Mobility time:         3721.468 sec
Integration time:     37504.308 sec
Cross-slip time:       2294.078 sec
Collision time:          10.267 sec
Topology time:            5.637 sec
Remesh time:              0.375 sec
Output time:             20.853 sec

Total time:           45931.055 sec

--------------------------------------------------
