Step = 1

Force time:           33342.742 sec
Mobility time:         3648.544 sec
Integration time:     32955.822 sec
Cross-slip time:       2373.579 sec
Collision time:           8.690 sec
Topology time:            6.879 sec
Remesh time:              0.369 sec
Output time:             22.377 sec

Total time:           40772.259 sec

--------------------------------------------------
Step = 731

Force time:           33495.162 sec
Mobility time:         3661.582 sec
Integration time:     33100.751 sec
Cross-slip time:       2384.694 sec
Collision time:           8.746 sec
Topology time:            6.905 sec
Remesh time:              0.370 sec
Output time:             22.438 sec

Total time:           40952.163 sec

--------------------------------------------------
Step = 732

Force time:           34051.494 sec
Mobility time:         3684.952 sec
Integration time:     33603.948 sec
Cross-slip time:       2395.882 sec
Collision time:           8.816 sec
Topology time:            6.933 sec
Remesh time:              0.372 sec
Output time:             22.500 sec

Total time:           41549.238 sec

--------------------------------------------------
Step = 733

Force time:           34144.061 sec
Mobility time:         3695.670 sec
Integration time:     33694.826 sec
Cross-slip time:       2407.091 sec
Collision time:           8.881 sec
Topology time:            6.964 sec
Remesh time:              0.373 sec
Output time:             22.562 sec

Total time:           41666.581 sec

--------------------------------------------------
Step = 734

Force time:           34558.828 sec
Mobility time:         3712.483 sec
Integration time:     34069.548 sec
Cross-slip time:       2418.290 sec
Collision time:           9.000 sec
Topology time:            6.997 sec
Remesh time:              0.374 sec
Output time:             22.623 sec

Total time:           42114.216 sec

--------------------------------------------------
Step = 735

Force time:           35185.848 sec
Mobility time:         3731.728 sec
Integration time:     34630.125 sec
Cross-slip time:       2429.403 sec
Collision time:           9.087 sec
Topology time:            7.028 sec
Remesh time:              0.376 sec
Output time:             22.685 sec

Total time:           42777.830 sec

--------------------------------------------------
Step = 736

Force time:           35257.044 sec
Mobility time:         3741.607 sec
Integration time:     34701.660 sec
Cross-slip time:       2440.601 sec
Collision time:           9.108 sec
Topology time:            7.056 sec
Remesh time:              0.377 sec
Output time:             22.747 sec

Total time:           42872.678 sec

--------------------------------------------------
Step = 737

Force time:           35324.709 sec
Mobility time:         3751.592 sec
Integration time:     34770.547 sec
Cross-slip time:       2451.846 sec
Collision time:           9.131 sec
Topology time:            7.085 sec
Remesh time:              0.378 sec
Output time:             22.808 sec

Total time:           42964.206 sec

--------------------------------------------------
Step = 738

Force time:           35414.448 sec
Mobility time:         3761.983 sec
Integration time:     34858.991 sec
Cross-slip time:       2463.078 sec
Collision time:           9.168 sec
Topology time:            7.117 sec
Remesh time:              0.380 sec
Output time:             22.870 sec

Total time:           43078.479 sec

--------------------------------------------------
Step = 739

Force time:           35537.752 sec
Mobility time:         3774.145 sec
Integration time:     34977.878 sec
Cross-slip time:       2474.342 sec
Collision time:           9.200 sec
Topology time:            7.146 sec
Remesh time:              0.381 sec
Output time:             22.932 sec

Total time:           43228.289 sec

--------------------------------------------------
Step = 740

Force time:           35719.177 sec
Mobility time:         3795.528 sec
Integration time:     35158.609 sec
Cross-slip time:       2485.736 sec
Collision time:           9.245 sec
Topology time:            7.189 sec
Remesh time:              0.382 sec
Output time:             22.995 sec

Total time:           43450.020 sec

--------------------------------------------------
Step = 741

Force time:           35973.560 sec
Mobility time:         3807.654 sec
Integration time:     35390.270 sec
Cross-slip time:       2497.067 sec
Collision time:           9.363 sec
Topology time:            7.218 sec
Remesh time:              0.384 sec
Output time:             23.057 sec

Total time:           43731.131 sec

--------------------------------------------------
Step = 742

Force time:           36072.498 sec
Mobility time:         3818.535 sec
Integration time:     35486.800 sec
Cross-slip time:       2508.505 sec
Collision time:           9.403 sec
Topology time:            7.246 sec
Remesh time:              0.385 sec
Output time:             23.119 sec

Total time:           43855.116 sec

--------------------------------------------------
Step = 743

Force time:           36170.169 sec
Mobility time:         3830.279 sec
Integration time:     35583.486 sec
Cross-slip time:       2519.836 sec
Collision time:           9.432 sec
Topology time:            7.274 sec
Remesh time:              0.387 sec
Output time:             23.181 sec

Total time:           43979.256 sec

--------------------------------------------------
Step = 744

Force time:           36254.580 sec
Mobility time:         3839.829 sec
Integration time:     35665.937 sec
Cross-slip time:       2531.306 sec
Collision time:           9.464 sec
Topology time:            7.305 sec
Remesh time:              0.388 sec
Output time:             23.244 sec

Total time:           44086.974 sec

--------------------------------------------------
Step = 745

Force time:           36353.519 sec
Mobility time:         3850.636 sec
Integration time:     35762.810 sec
Cross-slip time:       2542.781 sec
Collision time:           9.496 sec
Topology time:            7.334 sec
Remesh time:              0.389 sec
Output time:             23.306 sec

Total time:           44211.254 sec

--------------------------------------------------
Step = 746

Force time:           36453.716 sec
Mobility time:         3862.617 sec
Integration time:     35861.769 sec
Cross-slip time:       2554.225 sec
Collision time:           9.530 sec
Topology time:            7.373 sec
Remesh time:              0.391 sec
Output time:             23.368 sec

Total time:           44338.032 sec

--------------------------------------------------
Step = 747

Force time:           36562.719 sec
Mobility time:         3873.566 sec
Integration time:     35967.134 sec
Cross-slip time:       2565.597 sec
Collision time:           9.564 sec
Topology time:            7.403 sec
Remesh time:              0.392 sec
Output time:             23.430 sec

Total time:           44472.030 sec

--------------------------------------------------
