Step = 1

Remesh time:              0.107 sec
Output time:              7.593 sec

Total time:           16952.056 sec

--------------------------------------------------
Step = 473

Force time:           14372.637 sec
Mobility time:         1454.076 sec
Integration time:     14281.622 sec
Cross-slip time:        422.524 sec
Collision time:           1.370 sec
Topology time:            1.401 sec
Remesh time:              0.108 sec
Output time:              7.629 sec

Total time:           17033.752 sec

--------------------------------------------------
Step = 474

Force time:           14440.214 sec
Mobility time:         1460.437 sec
Integration time:     14346.867 sec
Cross-slip time:        426.128 sec
Collision time:           1.382 sec
Topology time:            1.406 sec
Remesh time:              0.108 sec
Output time:              7.665 sec

Total time:           17113.383 sec

--------------------------------------------------
Step = 475

Force time:           14507.127 sec
Mobility time:         1466.939 sec
Integration time:     14411.694 sec
Cross-slip time:        429.742 sec
Collision time:           1.393 sec
Topology time:            1.411 sec
Remesh time:              0.109 sec
Output time:              7.701 sec

Total time:           17192.450 sec

--------------------------------------------------
Step = 476

Force time:           14574.369 sec
Mobility time:         1473.017 sec
Integration time:     14476.686 sec
Cross-slip time:        433.345 sec
Collision time:           1.401 sec
Topology time:            1.417 sec
Remesh time:              0.110 sec
Output time:              7.737 sec

Total time:           17271.639 sec

--------------------------------------------------
Step = 477

Force time:           14642.448 sec
Mobility time:         1479.115 sec
Integration time:     14542.165 sec
Cross-slip time:        436.962 sec
Collision time:           1.405 sec
Topology time:            1.422 sec
Remesh time:              0.110 sec
Output time:              7.773 sec

Total time:           17351.520 sec

--------------------------------------------------
Step = 478

Force time:           14711.953 sec
Mobility time:         1485.501 sec
Integration time:     14609.244 sec
Cross-slip time:        440.663 sec
Collision time:           1.411 sec
Topology time:            1.427 sec
Remesh time:              0.111 sec
Output time:              7.809 sec

Total time:           17433.294 sec

--------------------------------------------------
Step = 479

Force time:           14778.259 sec
Mobility time:         1491.689 sec
Integration time:     14673.322 sec
Cross-slip time:        444.307 sec
Collision time:           1.419 sec
Topology time:            1.432 sec
Remesh time:              0.112 sec
Output time:              7.845 sec

Total time:           17511.555 sec

--------------------------------------------------
Step = 480

Force time:           14847.760 sec
Mobility time:         1498.093 sec
Integration time:     14740.392 sec
Cross-slip time:        448.007 sec
Collision time:           1.424 sec
Topology time:            1.437 sec
Remesh time:              0.112 sec
Output time:              7.881 sec

Total time:           17593.285 sec

--------------------------------------------------
Step = 481

Force time:           14919.406 sec
Mobility time:         1504.689 sec
Integration time:     14809.460 sec
Cross-slip time:        451.730 sec
Collision time:           1.431 sec
Topology time:            1.442 sec
Remesh time:              0.113 sec
Output time:              7.918 sec

Total time:           17677.487 sec

--------------------------------------------------
Step = 482

Force time:           14986.732 sec
Mobility time:         1511.062 sec
Integration time:     14874.537 sec
Cross-slip time:        455.475 sec
Collision time:           1.443 sec
Topology time:            1.447 sec
Remesh time:              0.114 sec
Output time:              7.954 sec

Total time:           17756.922 sec

--------------------------------------------------
Step = 483

Force time:           15060.154 sec
Mobility time:         1517.636 sec
Integration time:     14945.172 sec
Cross-slip time:        459.242 sec
Collision time:           1.449 sec
Topology time:            1.452 sec
Remesh time:              0.114 sec
Output time:              7.991 sec

Total time:           17842.874 sec

--------------------------------------------------
Step = 484

Force time:           15129.983 sec
Mobility time:         1524.015 sec
Integration time:     15012.349 sec
Cross-slip time:        463.009 sec
Collision time:           1.455 sec
Topology time:            1.457 sec
Remesh time:              0.115 sec
Output time:              8.028 sec

Total time:           17924.846 sec

--------------------------------------------------
Step = 485

Force time:           15203.891 sec
Mobility time:         1530.486 sec
Integration time:     15083.202 sec
Cross-slip time:        466.860 sec
Collision time:           1.464 sec
Topology time:            1.462 sec
Remesh time:              0.116 sec
Output time:              8.065 sec

Total time:           18011.139 sec

--------------------------------------------------
Step = 486

Force time:           15276.255 sec
Mobility time:         1537.569 sec
Integration time:     15153.480 sec
Cross-slip time:        470.726 sec
Collision time:           1.472 sec
Topology time:            1.467 sec
Remesh time:              0.116 sec
Output time:              8.101 sec

Total time:           18096.895 sec

--------------------------------------------------
Step = 487

Force time:           15347.261 sec
Mobility time:         1544.009 sec
Integration time:     15221.900 sec
Cross-slip time:        474.576 sec
Collision time:           1.482 sec
Topology time:            1.472 sec
Remesh time:              0.117 sec
Output time:              8.138 sec

Total time:           18180.424 sec

--------------------------------------------------
Step = 488

Force time:           15419.316 sec
Mobility time:         1550.713 sec
Integration time:     15291.404 sec
Cross-slip time:        478.428 sec
Collision time:           1.493 sec
Topology time:            1.478 sec
Remesh time:              0.118 sec
Output time:              8.175 sec

Total time:           18265.239 sec

--------------------------------------------------
Step = 489

Force time:           15494.087 sec
Mobility time:         1557.725 sec
Integration time:     15363.515 sec
Cross-slip time:        482.349 sec
Collision time:           1.507 sec
Topology time:            1.486 sec
