Step = 10

Topology time:           84.166 sec
Remesh time:              0.497 sec
Output time:            260.547 sec

Total time:           23997.013 sec

--------------------------------------------------
Step = 13670

Force time:           19626.797 sec
Mobility time:         1957.449 sec
Integration time:     14588.650 sec
Cross-slip time:          2.985 sec
Collision time:         255.013 sec
Topology time:           84.227 sec
Remesh time:              0.497 sec
Output time:            260.737 sec

Total time:           24014.576 sec

--------------------------------------------------
Step = 13680

Force time:           19637.043 sec
Mobility time:         1958.199 sec
Integration time:     14594.913 sec
Cross-slip time:          2.990 sec
Collision time:         255.378 sec
Topology time:           84.290 sec
Remesh time:              0.498 sec
Output time:            260.928 sec

Total time:           24027.171 sec

--------------------------------------------------
Step = 13690

Force time:           19651.842 sec
Mobility time:         1959.520 sec
Integration time:     14605.974 sec
Cross-slip time:          2.996 sec
Collision time:         255.747 sec
Topology time:           84.351 sec
Remesh time:              0.498 sec
Output time:            261.118 sec

Total time:           24045.304 sec

--------------------------------------------------
Step = 13700

Force time:           19669.748 sec
Mobility time:         1961.018 sec
Integration time:     14620.009 sec
Cross-slip time:          3.002 sec
Collision time:         256.121 sec
Topology time:           84.412 sec
Remesh time:              0.498 sec
Output time:            261.308 sec

Total time:           24066.954 sec

--------------------------------------------------
Step = 13710

Force time:           19684.551 sec
Mobility time:         1962.171 sec
Integration time:     14630.781 sec
Cross-slip time:          3.008 sec
Collision time:         256.493 sec
Topology time:           84.473 sec
Remesh time:              0.499 sec
Output time:            261.499 sec

Total time:           24084.824 sec

--------------------------------------------------
Step = 13720

Force time:           19697.584 sec
Mobility time:         1963.238 sec
Integration time:     14639.947 sec
Cross-slip time:          3.014 sec
Collision time:         256.864 sec
Topology time:           84.535 sec
Remesh time:              0.499 sec
Output time:            261.690 sec

Total time:           24100.743 sec

--------------------------------------------------
Step = 13730

Force time:           19705.885 sec
Mobility time:         1963.714 sec
Integration time:     14644.104 sec
Cross-slip time:          3.020 sec
Collision time:         257.240 sec
Topology time:           84.596 sec
Remesh time:              0.499 sec
Output time:            261.882 sec

Total time:           24110.921 sec

--------------------------------------------------
Step = 13740

Force time:           19715.760 sec
Mobility time:         1964.345 sec
Integration time:     14649.838 sec
Cross-slip time:          3.026 sec
Collision time:         257.622 sec
Topology time:           84.657 sec
Remesh time:              0.500 sec
Output time:            262.072 sec

Total time:           24122.940 sec

--------------------------------------------------
Step = 13750

Force time:           19739.832 sec
Mobility time:         1966.810 sec
Integration time:     14670.680 sec
Cross-slip time:          3.032 sec
Collision time:         257.999 sec
Topology time:           84.719 sec
Remesh time:              0.500 sec
Output time:            262.263 sec

Total time:           24152.431 sec

--------------------------------------------------
Step = 13760

Force time:           19754.904 sec
Mobility time:         1968.108 sec
Integration time:     14681.925 sec
Cross-slip time:          3.038 sec
Collision time:         258.371 sec
Topology time:           84.781 sec
Remesh time:              0.500 sec
Output time:            262.455 sec

Total time:           24170.810 sec

--------------------------------------------------
Step = 13770

Force time:           19765.703 sec
Mobility time:         1968.837 sec
Integration time:     14688.581 sec
Cross-slip time:          3.044 sec
Collision time:         258.748 sec
Topology time:           84.843 sec
Remesh time:              0.501 sec
Output time:            262.646 sec

Total time:           24183.898 sec

--------------------------------------------------
Step = 13780

Force time:           19780.563 sec
Mobility time:         1970.082 sec
Integration time:     14699.517 sec
Cross-slip time:          3.050 sec
Collision time:         259.134 sec
Topology time:           84.904 sec
Remesh time:              0.501 sec
Output time:            262.836 sec

Total time:           24201.934 sec

--------------------------------------------------
Step = 13790

Force time:           19790.652 sec
Mobility time:         1970.802 sec
Integration time:     14705.520 sec
Cross-slip time:          3.056 sec
Collision time:         259.515 sec
Topology time:           84.966 sec
Remesh time:              0.502 sec
Output time:            263.027 sec

Total time:           24214.267 sec

--------------------------------------------------
Step = 13800

Force time:           19800.459 sec
Mobility time:         1971.422 sec
Integration time:     14711.193 sec
Cross-slip time:          3.062 sec
Collision time:         259.888 sec
Topology time:           85.028 sec
Remesh time:              0.502 sec
Output time:            263.217 sec

Total time:           24226.195 sec

--------------------------------------------------
Step = 13810

Force time:           19810.792 sec
Mobility time:         1972.061 sec
Integration time:     14717.323 sec
Cross-slip time:          3.069 sec
Collision time:         260.269 sec
Topology time:           85.090 sec
Remesh time:              0.502 sec
Output time:            263.409 sec

Total time:           24238.650 sec

--------------------------------------------------
Step = 13820

Force time:           19820.764 sec
Mobility time:         1972.696 sec
Integration time:     14723.156 sec
Cross-slip time:          3.075 sec
Collision time:         260.648 sec
Topology time:           85.151 sec
Remesh time:              0.503 sec
Output time:            263.599 sec

Total time:           24250.768 sec

--------------------------------------------------
Step = 13830

Force time:           19834.135 sec
Mobility time:         1973.777 sec
Integration time:     14732.551 sec
Cross-slip time:          3.107 sec
Collision time:         261.005 sec
Topology time:           85.213 sec
Remesh time:              0.503 sec
Output time:            263.789 sec
